[],CH1[]
2.5390E-02,8.9559965169E-01
2.5400E-02,8.9559965169E-01
2.5410E-02,8.9559965169E-01
2.5420E-02,8.9559965169E-01
2.5430E-02,8.9559965169E-01
2.5440E-02,8.9559965169E-01
2.5450E-02,8.9559965169E-01
2.5460E-02,8.9559965169E-01
2.5470E-02,8.9559965169E-01
2.5480E-02,8.9559965169E-01
2.5490E-02,8.9559965169E-01
2.5500E-02,8.9559965169E-01
2.5510E-02,8.9559965169E-01
2.5520E-02,8.9559965169E-01
2.5530E-02,8.9559965169E-01
2.5540E-02,8.9559965169E-01
2.5550E-02,8.9559965169E-01
2.5560E-02,8.9559965169E-01
2.5570E-02,8.9559965169E-01
2.5580E-02,8.9559965169E-01
2.5590E-02,8.9559965169E-01
2.5600E-02,8.9559965169E-01
2.5610E-02,8.9559965169E-01
2.5620E-02,8.9559965169E-01
2.5630E-02,8.9559965169E-01
2.5640E-02,8.9559965169E-01
2.5650E-02,8.9559965169E-01
2.5660E-02,8.9559965169E-01
2.5670E-02,8.9559965169E-01
2.5680E-02,8.9559965169E-01
2.5690E-02,8.9559965169E-01
2.5700E-02,8.9559965169E-01
2.5710E-02,8.9559965169E-01
2.5720E-02,8.9559965169E-01
2.5730E-02,8.9559965169E-01
2.5740E-02,8.9559965169E-01
2.5750E-02,8.9559965169E-01
2.5760E-02,8.9559965169E-01
2.5770E-02,8.9559965169E-01
2.5780E-02,8.9559965169E-01
2.5790E-02,8.9559965169E-01
2.5800E-02,8.9559965169E-01
2.5810E-02,8.9559965169E-01
2.5820E-02,8.9559965169E-01
2.5830E-02,8.9559965169E-01
2.5840E-02,8.9559965169E-01
2.5850E-02,8.9559965169E-01
2.5860E-02,8.9559965169E-01
2.5870E-02,8.9559965169E-01
2.5880E-02,8.9559965169E-01
2.5890E-02,8.9559965169E-01
2.5900E-02,8.9559965169E-01
2.5910E-02,8.9559965169E-01
2.5920E-02,8.9559965169E-01
2.5930E-02,8.9559965169E-01
2.5940E-02,8.9559965169E-01
2.5950E-02,8.9559965169E-01
2.5960E-02,8.9559965169E-01
2.5970E-02,8.9559965169E-01
2.5980E-02,8.9559965169E-01
2.5990E-02,8.9559965169E-01
2.6000E-02,8.9559965169E-01
2.6010E-02,8.9559965169E-01
2.6020E-02,8.9559965169E-01
2.6030E-02,8.9559965169E-01
2.6040E-02,8.9559965169E-01
2.6050E-02,8.9559965169E-01
2.6060E-02,8.9559965169E-01
2.6070E-02,8.9559965169E-01
2.6080E-02,8.9559965169E-01
2.6090E-02,8.9559965169E-01
2.6100E-02,8.9559965169E-01
2.6110E-02,8.9559965169E-01
2.6120E-02,8.9559965169E-01
2.6130E-02,8.9559965169E-01
2.6140E-02,8.9559965169E-01
2.6150E-02,8.9559965169E-01
2.6160E-02,8.9559965169E-01
2.6170E-02,8.9559965169E-01
2.6180E-02,8.9559965169E-01
2.6190E-02,8.9559965169E-01
2.6200E-02,8.9559965169E-01
2.6210E-02,8.9559965169E-01
2.6220E-02,8.9559965169E-01
2.6230E-02,8.9559965169E-01
2.6240E-02,8.9559965169E-01
2.6250E-02,8.9559965169E-01
2.6260E-02,8.9559965169E-01
2.6270E-02,8.9559965169E-01
2.6280E-02,8.9559965169E-01
2.6290E-02,8.9559965169E-01
2.6300E-02,8.9559965169E-01
2.6310E-02,8.9559965169E-01
2.6320E-02,8.9559965169E-01
2.6330E-02,8.9559965169E-01
2.6340E-02,8.9559965169E-01
2.6350E-02,8.9559965169E-01
2.6360E-02,8.9559965169E-01
2.6370E-02,8.9559965169E-01
2.6380E-02,8.9559965169E-01
2.6390E-02,8.9559965169E-01
2.6400E-02,8.9559965169E-01
2.6410E-02,8.9559965169E-01
2.6420E-02,8.9559965169E-01
2.6430E-02,8.9559965169E-01
2.6440E-02,8.9559965169E-01
2.6450E-02,8.9559965169E-01
2.6460E-02,8.9559965169E-01
2.6470E-02,8.9559965169E-01
2.6480E-02,8.9559965169E-01
2.6490E-02,8.9559965169E-01
2.6500E-02,8.9559965169E-01
2.6510E-02,8.9559965169E-01
2.6520E-02,8.9559965169E-01
2.6530E-02,8.9559965169E-01
2.6540E-02,8.9559965169E-01
2.6550E-02,8.9559965169E-01
2.6560E-02,8.9559965169E-01
2.6570E-02,8.9559965169E-01
2.6580E-02,8.9559965169E-01
2.6590E-02,8.9559965169E-01
2.6600E-02,8.9559965169E-01
2.6610E-02,8.9559965169E-01
2.6620E-02,8.9559965169E-01
2.6630E-02,8.9559965169E-01
2.6640E-02,8.9559965169E-01
2.6650E-02,8.9559965169E-01
2.6660E-02,8.9559965169E-01
2.6670E-02,8.9559965169E-01
2.6680E-02,8.9559965169E-01
2.6690E-02,8.9559965169E-01
2.6700E-02,8.9559965169E-01
2.6710E-02,8.9559965169E-01
2.6720E-02,8.9559965169E-01
2.6730E-02,8.9559965169E-01
2.6740E-02,8.9559965169E-01
2.6750E-02,8.9559965169E-01
2.6760E-02,8.9559965169E-01
2.6770E-02,8.9559965169E-01
2.6780E-02,8.9559965169E-01
2.6790E-02,8.9559965169E-01
2.6800E-02,8.9559965169E-01
2.6810E-02,8.9559965169E-01
2.6820E-02,8.9559965169E-01
2.6830E-02,8.9559965169E-01
2.6840E-02,8.9559965169E-01
2.6850E-02,8.9559965169E-01
2.6860E-02,8.9559965169E-01
2.6870E-02,8.9559965169E-01
2.6880E-02,8.9559965169E-01
2.6890E-02,8.9559965169E-01
2.6900E-02,8.9559965169E-01
2.6910E-02,8.9559965169E-01
2.6920E-02,8.9559965169E-01
2.6930E-02,8.9559965169E-01
2.6940E-02,8.9559965169E-01
2.6950E-02,8.9559965169E-01
2.6960E-02,8.9559965169E-01
2.6970E-02,8.9559965169E-01
2.6980E-02,8.9559965169E-01
2.6990E-02,8.9559965169E-01
2.7000E-02,8.9559965169E-01
2.7010E-02,8.9559965169E-01
2.7020E-02,8.9559965169E-01
2.7030E-02,8.9559965169E-01
2.7040E-02,8.9559965169E-01
2.7050E-02,8.9559965169E-01
2.7060E-02,8.9559965169E-01
2.7070E-02,8.9559965169E-01
2.7080E-02,8.9559965169E-01
2.7090E-02,8.9559965169E-01
2.7100E-02,8.9559965169E-01
2.7110E-02,8.9559965169E-01
2.7120E-02,8.9559965169E-01
2.7130E-02,8.9559965169E-01
2.7140E-02,8.9559965169E-01
2.7150E-02,8.9559965169E-01
2.7160E-02,8.9559965169E-01
2.7170E-02,8.9559965169E-01
2.7180E-02,8.9559965169E-01
2.7190E-02,8.9559965169E-01
2.7200E-02,8.9559965169E-01
2.7210E-02,8.9559965169E-01
2.7220E-02,8.9559965169E-01
2.7230E-02,8.9559965169E-01
2.7240E-02,8.9559965169E-01
2.7250E-02,8.9559965169E-01
2.7260E-02,8.9559965169E-01
2.7270E-02,8.9559965169E-01
2.7280E-02,8.9559965169E-01
2.7290E-02,8.9559965169E-01
2.7300E-02,8.9559965169E-01
2.7310E-02,8.9559965169E-01
2.7320E-02,8.9559965169E-01
2.7330E-02,8.9559965169E-01
2.7340E-02,8.9559965169E-01
2.7350E-02,8.9559965169E-01
2.7360E-02,8.9559965169E-01
2.7370E-02,8.9559965169E-01
2.7380E-02,8.9559965169E-01
2.7390E-02,8.9559965169E-01
2.7400E-02,8.9559965169E-01
2.7410E-02,8.9559965169E-01
2.7420E-02,8.9559965169E-01
2.7430E-02,8.9559965169E-01
2.7440E-02,8.9559965169E-01
2.7450E-02,8.9559965169E-01
2.7460E-02,8.9559965169E-01
2.7470E-02,8.9559965169E-01
2.7480E-02,8.9559965169E-01
2.7490E-02,8.9559965169E-01
2.7500E-02,8.9559965169E-01
2.7510E-02,8.9559965169E-01
2.7520E-02,8.9559965169E-01
2.7530E-02,8.9559965169E-01
2.7540E-02,8.9559965169E-01
2.7550E-02,8.9559965169E-01
2.7560E-02,8.9559965169E-01
2.7570E-02,8.9559965169E-01
2.7580E-02,8.9559965169E-01
2.7590E-02,8.9559965169E-01
2.7600E-02,8.9559965169E-01
2.7610E-02,8.9559965169E-01
2.7620E-02,8.9559965169E-01
2.7630E-02,8.9559965169E-01
2.7640E-02,8.9559965169E-01
2.7650E-02,8.9559965169E-01
2.7660E-02,8.9559965169E-01
2.7670E-02,8.9559965169E-01
2.7680E-02,8.9559965169E-01
2.7690E-02,8.9559965169E-01
2.7700E-02,8.9559965169E-01
2.7710E-02,8.9559965169E-01
2.7720E-02,8.9559965169E-01
2.7730E-02,8.9559965169E-01
2.7740E-02,8.9559965169E-01
2.7750E-02,8.9559965169E-01
2.7760E-02,8.9559965169E-01
2.7770E-02,8.9559965169E-01
2.7780E-02,8.9559965169E-01
2.7790E-02,8.9559965169E-01
2.7800E-02,8.9559965169E-01
2.7810E-02,8.9559965169E-01
2.7820E-02,8.9559965169E-01
2.7830E-02,8.9559965169E-01
2.7840E-02,8.9559965169E-01
2.7850E-02,8.9559965169E-01
2.7860E-02,8.9559965169E-01
2.7870E-02,8.9559965169E-01
2.7880E-02,8.9559965169E-01
2.7890E-02,8.9559965169E-01
2.7900E-02,8.9559965169E-01
2.7910E-02,8.9559965169E-01
2.7920E-02,8.9559965169E-01
2.7930E-02,8.9559965169E-01
2.7940E-02,8.9559965169E-01
2.7950E-02,8.9559965169E-01
2.7960E-02,8.9559965169E-01
2.7970E-02,8.9559965169E-01
2.7980E-02,8.9559965169E-01
2.7990E-02,8.9559965169E-01
2.8000E-02,8.9559965169E-01
2.8010E-02,8.9559965169E-01
2.8020E-02,8.9559965169E-01
2.8030E-02,8.9559965169E-01
2.8040E-02,8.9559965169E-01
2.8050E-02,8.9559965169E-01
2.8060E-02,8.9559965169E-01
2.8070E-02,8.9559965169E-01
2.8080E-02,8.9559965169E-01
2.8090E-02,8.9559965169E-01
2.8100E-02,8.9559965169E-01
2.8110E-02,8.9559965169E-01
2.8120E-02,8.9559965169E-01
2.8130E-02,8.9559965169E-01
2.8140E-02,8.9559965169E-01
2.8150E-02,8.9559965169E-01
2.8160E-02,8.9559965169E-01
2.8170E-02,8.9559965169E-01
2.8180E-02,8.9559965169E-01
2.8190E-02,8.9559965169E-01
2.8200E-02,8.9559965169E-01
2.8210E-02,8.9559965169E-01
2.8220E-02,8.9559965169E-01
2.8230E-02,8.9559965169E-01
2.8240E-02,8.9559965169E-01
2.8250E-02,8.9559965169E-01
2.8260E-02,8.9559965169E-01
2.8270E-02,8.9559965169E-01
2.8280E-02,8.9559965169E-01
2.8290E-02,8.9559965169E-01
2.8300E-02,8.9559965169E-01
2.8310E-02,8.9559965169E-01
2.8320E-02,8.9559965169E-01
2.8330E-02,8.9559965169E-01
2.8340E-02,8.9559965169E-01
2.8350E-02,8.9559965169E-01
2.8360E-02,8.9559965169E-01
2.8370E-02,8.9559965169E-01
2.8380E-02,8.9559965169E-01
2.8390E-02,8.9559965169E-01
2.8400E-02,8.9559965169E-01
2.8410E-02,8.9559965169E-01
2.8420E-02,8.9559965169E-01
2.8430E-02,8.9559965169E-01
2.8440E-02,8.9559965169E-01
2.8450E-02,8.9559965169E-01
2.8460E-02,8.9559965169E-01
2.8470E-02,8.9559965169E-01
2.8480E-02,8.9559965169E-01
2.8490E-02,8.9559965169E-01
2.8500E-02,8.9559965169E-01
2.8510E-02,8.9559965169E-01
2.8520E-02,8.9559965169E-01
2.8530E-02,8.9559965169E-01
2.8540E-02,8.9559965169E-01
2.8550E-02,8.9559965169E-01
2.8560E-02,8.9559965169E-01
2.8570E-02,8.9559965169E-01
2.8580E-02,8.9559965169E-01
2.8590E-02,8.9559965169E-01
2.8600E-02,8.9559965169E-01
2.8610E-02,8.9559965169E-01
2.8620E-02,8.9559965169E-01
2.8630E-02,8.9559965169E-01
2.8640E-02,8.9559965169E-01
2.8650E-02,8.9559965169E-01
2.8660E-02,8.9559965169E-01
2.8670E-02,8.9559965169E-01
2.8680E-02,8.9559965169E-01
2.8690E-02,8.9559965169E-01
2.8700E-02,8.9559965169E-01
2.8710E-02,8.9559965169E-01
2.8720E-02,8.9559965169E-01
2.8730E-02,8.9559965169E-01
2.8740E-02,8.9559965169E-01
2.8750E-02,8.9559965169E-01
2.8760E-02,8.9559965169E-01
2.8770E-02,8.9559965169E-01
2.8780E-02,8.9559965169E-01
2.8790E-02,8.9559965169E-01
2.8800E-02,8.9559965169E-01
2.8810E-02,8.9559965169E-01
2.8820E-02,8.9559965169E-01
2.8830E-02,8.9559965169E-01
2.8840E-02,8.9559965169E-01
2.8850E-02,8.9559965169E-01
2.8860E-02,8.9559965169E-01
2.8870E-02,8.9559965169E-01
2.8880E-02,8.9559965169E-01
2.8890E-02,8.9559965169E-01
2.8900E-02,8.9559965169E-01
2.8910E-02,8.9559965169E-01
2.8920E-02,8.9559965169E-01
2.8930E-02,8.9559965169E-01
2.8940E-02,8.9559965169E-01
2.8950E-02,8.9559965169E-01
2.8960E-02,8.9559965169E-01
2.8970E-02,8.9559965169E-01
2.8980E-02,8.9559965169E-01
2.8990E-02,8.9559965169E-01
2.9000E-02,8.9559965169E-01
2.9010E-02,8.9559965169E-01
2.9020E-02,8.9559965169E-01
2.9030E-02,8.9559965169E-01
2.9040E-02,8.9559965169E-01
2.9050E-02,8.9559965169E-01
2.9060E-02,8.9559965169E-01
2.9070E-02,8.9559965169E-01
2.9080E-02,8.9559965169E-01
2.9090E-02,8.9559965169E-01
2.9100E-02,8.9559965169E-01
2.9110E-02,8.9559965169E-01
2.9120E-02,8.9559965169E-01
2.9130E-02,8.9559965169E-01
2.9140E-02,8.9559965169E-01
2.9150E-02,8.9559965169E-01
2.9160E-02,8.9559965169E-01
2.9170E-02,8.9559965169E-01
2.9180E-02,8.9559965169E-01
2.9190E-02,8.9559965169E-01
2.9200E-02,8.9559965169E-01
2.9210E-02,8.9559965169E-01
2.9220E-02,8.9559965169E-01
2.9230E-02,8.9559965169E-01
2.9240E-02,8.9559965169E-01
2.9250E-02,8.9559965169E-01
2.9260E-02,8.9559965169E-01
2.9270E-02,8.9559965169E-01
2.9280E-02,8.9559965169E-01
2.9290E-02,8.9559965169E-01
2.9300E-02,8.9559965169E-01
2.9310E-02,8.9559965169E-01
2.9320E-02,8.9559965169E-01
2.9330E-02,8.9559965169E-01
2.9340E-02,8.9559965169E-01
2.9350E-02,8.9559965169E-01
2.9360E-02,8.9559965169E-01
2.9370E-02,8.9559965169E-01
2.9380E-02,8.9559965169E-01
2.9390E-02,8.9559965169E-01
2.9400E-02,8.9559965169E-01
2.9410E-02,8.9559965169E-01
2.9420E-02,8.9559965169E-01
2.9430E-02,8.9559965169E-01
2.9440E-02,8.9559965169E-01
2.9450E-02,8.9559965169E-01
2.9460E-02,8.9559965169E-01
2.9470E-02,8.9559965169E-01
2.9480E-02,8.9559965169E-01
2.9490E-02,8.9559965169E-01
2.9500E-02,8.9559965169E-01
2.9510E-02,8.9559965169E-01
2.9520E-02,8.9559965169E-01
2.9530E-02,8.9559965169E-01
2.9540E-02,8.9559965169E-01
2.9550E-02,8.9559965169E-01
2.9560E-02,8.9559965169E-01
2.9570E-02,8.9559965169E-01
2.9580E-02,8.9559965169E-01
2.9590E-02,8.9559965169E-01
2.9600E-02,8.9559965169E-01
2.9610E-02,8.9559965169E-01
2.9620E-02,8.9559965169E-01
2.9630E-02,8.9559965169E-01
2.9640E-02,8.9559965169E-01
2.9650E-02,8.9559965169E-01
2.9660E-02,8.9559965169E-01
2.9670E-02,8.9559965169E-01
2.9680E-02,8.9559965169E-01
2.9690E-02,8.9559965169E-01
2.9700E-02,8.9559965169E-01
2.9710E-02,8.9559965169E-01
2.9720E-02,8.9559965169E-01
2.9730E-02,8.9559965169E-01
2.9740E-02,8.9559965169E-01
2.9750E-02,8.9559965169E-01
2.9760E-02,8.9559965169E-01
2.9770E-02,8.9559965169E-01
2.9780E-02,8.9559965169E-01
2.9790E-02,8.9559965169E-01
2.9800E-02,8.9559965169E-01
2.9810E-02,8.9559965169E-01
2.9820E-02,8.9559965169E-01
2.9830E-02,8.9559965169E-01
2.9840E-02,8.9559965169E-01
2.9850E-02,8.9559965169E-01
2.9860E-02,8.9559965169E-01
2.9870E-02,8.9559965169E-01
2.9880E-02,8.9559965169E-01
2.9890E-02,8.9559965169E-01
2.9900E-02,8.9559965169E-01
2.9910E-02,8.9559965169E-01
2.9920E-02,8.9559965169E-01
2.9930E-02,8.9559965169E-01
2.9940E-02,8.9559965169E-01
2.9950E-02,8.9559965169E-01
2.9960E-02,8.9559965169E-01
2.9970E-02,8.9559965169E-01
2.9980E-02,8.9559965169E-01
2.9990E-02,8.9559965169E-01
3.0000E-02,8.9559965169E-01
3.0010E-02,8.9559965169E-01
3.0020E-02,8.9559965169E-01
3.0030E-02,8.9559965169E-01
3.0040E-02,8.9559965169E-01
3.0050E-02,8.9559965169E-01
3.0060E-02,8.9559965169E-01
3.0070E-02,8.9559965169E-01
3.0080E-02,8.9559965169E-01
3.0090E-02,8.9559965169E-01
3.0100E-02,8.9559965169E-01
3.0110E-02,8.9559965169E-01
3.0120E-02,8.9559965169E-01
3.0130E-02,8.9559965169E-01
3.0140E-02,8.9559965169E-01
3.0150E-02,8.9559965169E-01
3.0160E-02,8.9559965169E-01
3.0170E-02,8.9559965169E-01
3.0180E-02,8.9559965169E-01
3.0190E-02,8.9559965169E-01
3.0200E-02,8.9559965169E-01
3.0210E-02,8.9559965169E-01
3.0220E-02,8.9559965169E-01
3.0230E-02,8.9559965169E-01
3.0240E-02,8.9559965169E-01
3.0250E-02,8.9559965169E-01
3.0260E-02,8.9559965169E-01
3.0270E-02,8.9559965169E-01
3.0280E-02,8.9559965169E-01
3.0290E-02,8.9559965169E-01
3.0300E-02,8.9559965169E-01
3.0310E-02,8.9559965169E-01
3.0320E-02,8.9559965169E-01
3.0330E-02,8.9559965169E-01
3.0340E-02,8.9559965169E-01
3.0350E-02,8.9559965169E-01
3.0360E-02,8.9559965169E-01
3.0370E-02,8.9559965169E-01
3.0380E-02,8.9559965169E-01
3.0390E-02,8.9559965169E-01
3.0400E-02,8.9559965169E-01
3.0410E-02,8.9559965169E-01
3.0420E-02,8.9559965169E-01
3.0430E-02,8.9559965169E-01
3.0440E-02,8.9559965169E-01
3.0450E-02,8.9559965169E-01
3.0460E-02,8.9559965169E-01
3.0470E-02,8.9559965169E-01
3.0480E-02,8.9559965169E-01
3.0490E-02,8.9559965169E-01
3.0500E-02,8.9559965169E-01
3.0510E-02,8.9559965169E-01
3.0520E-02,8.9559965169E-01
3.0530E-02,8.9559965169E-01
3.0540E-02,8.9559965169E-01
3.0550E-02,8.9559965169E-01
3.0560E-02,8.9559965169E-01
3.0570E-02,8.9559965169E-01
3.0580E-02,8.9559965169E-01
3.0590E-02,8.9559965169E-01
3.0600E-02,8.9559965169E-01
3.0610E-02,8.9559965169E-01
3.0620E-02,8.9559965169E-01
3.0630E-02,8.9559965169E-01
3.0640E-02,8.9559965169E-01
3.0650E-02,8.9559965169E-01
3.0660E-02,8.9559965169E-01
3.0670E-02,8.9559965169E-01
3.0680E-02,8.9559965169E-01
3.0690E-02,8.9559965169E-01
3.0700E-02,8.9559965169E-01
3.0710E-02,8.9559965169E-01
3.0720E-02,8.9559965169E-01
3.0730E-02,8.9559965169E-01
3.0740E-02,8.9559965169E-01
3.0750E-02,8.9559965169E-01
3.0760E-02,8.9559965169E-01
3.0770E-02,8.9559965169E-01
3.0780E-02,8.9559965169E-01
3.0790E-02,8.9559965169E-01
3.0800E-02,8.9559965169E-01
3.0810E-02,8.9559965169E-01
3.0820E-02,8.9559965169E-01
3.0830E-02,8.9559965169E-01
3.0840E-02,8.9559965169E-01
3.0850E-02,8.9559965169E-01
3.0860E-02,8.9559965169E-01
3.0870E-02,8.9559965169E-01
3.0880E-02,8.9559965169E-01
3.0890E-02,8.9559965169E-01
3.0900E-02,8.9559965169E-01
3.0910E-02,8.9559965169E-01
3.0920E-02,8.9559965169E-01
3.0930E-02,8.9559965169E-01
3.0940E-02,8.9559965169E-01
3.0950E-02,8.9559965169E-01
3.0960E-02,8.9559965169E-01
3.0970E-02,8.9559965169E-01
3.0980E-02,8.9559965169E-01
3.0990E-02,8.9559965169E-01
3.1000E-02,8.9559965169E-01
3.1010E-02,8.9559965169E-01
3.1020E-02,8.9559965169E-01
3.1030E-02,8.9559965169E-01
3.1040E-02,8.9559965169E-01
3.1050E-02,8.9559965169E-01
3.1060E-02,8.9559965169E-01
3.1070E-02,8.9559965169E-01
3.1080E-02,8.9559965169E-01
3.1090E-02,8.9559965169E-01
3.1100E-02,8.9559965169E-01
3.1110E-02,8.9559965169E-01
3.1120E-02,8.9559965169E-01
3.1130E-02,8.9559965169E-01
3.1140E-02,8.9559965169E-01
3.1150E-02,8.9559965169E-01
3.1160E-02,8.9559965169E-01
3.1170E-02,8.9559965169E-01
3.1180E-02,8.9559965169E-01
3.1190E-02,8.9559965169E-01
3.1200E-02,8.9559965169E-01
3.1210E-02,8.9559965169E-01
3.1220E-02,8.9559965169E-01
3.1230E-02,8.9559965169E-01
3.1240E-02,8.9559965169E-01
3.1250E-02,8.9559965169E-01
3.1260E-02,8.9559965169E-01
3.1270E-02,8.9559965169E-01
3.1280E-02,8.9559965169E-01
3.1290E-02,8.9559965169E-01
3.1300E-02,8.9559965169E-01
3.1310E-02,8.9559965169E-01
3.1320E-02,8.9559965169E-01
3.1330E-02,8.9559965169E-01
3.1340E-02,8.9559965169E-01
3.1350E-02,8.9559965169E-01
3.1360E-02,8.9559965169E-01
3.1370E-02,8.9559965169E-01
3.1380E-02,8.9559965169E-01
3.1390E-02,8.9559965169E-01
3.1400E-02,8.9559965169E-01
3.1410E-02,8.9559965169E-01
3.1420E-02,8.9559965169E-01
3.1430E-02,8.9559965169E-01
3.1440E-02,8.9559965169E-01
3.1450E-02,8.9559965169E-01
3.1460E-02,8.9559965169E-01
3.1470E-02,8.9559965169E-01
3.1480E-02,8.9559965169E-01
3.1490E-02,8.9559965169E-01
3.1500E-02,8.9559965169E-01
3.1510E-02,8.9559965169E-01
3.1520E-02,8.9559965169E-01
3.1530E-02,8.9559965169E-01
3.1540E-02,8.9559965169E-01
3.1550E-02,8.9559965169E-01
3.1560E-02,8.9559965169E-01
3.1570E-02,8.9559965169E-01
3.1580E-02,8.9559965169E-01
3.1590E-02,8.9559965169E-01
3.1600E-02,8.9559965169E-01
3.1610E-02,8.9559965169E-01
3.1620E-02,8.9559965169E-01
3.1630E-02,8.9559965169E-01
3.1640E-02,8.9559965169E-01
3.1650E-02,8.9559965169E-01
3.1660E-02,8.9559965169E-01
3.1670E-02,8.9559965169E-01
3.1680E-02,8.9559965169E-01
3.1690E-02,8.9559965169E-01
3.1700E-02,8.9559965169E-01
3.1710E-02,8.9559965169E-01
3.1720E-02,8.9559965169E-01
3.1730E-02,8.9559965169E-01
3.1740E-02,8.9559965169E-01
3.1750E-02,8.9559965169E-01
3.1760E-02,8.9559965169E-01
3.1770E-02,8.9559965169E-01
3.1780E-02,8.9559965169E-01
3.1790E-02,8.9559965169E-01
3.1800E-02,8.9559965169E-01
3.1810E-02,8.9559965169E-01
3.1820E-02,8.9559965169E-01
3.1830E-02,8.9559965169E-01
3.1840E-02,8.9559965169E-01
3.1850E-02,8.9559965169E-01
3.1860E-02,8.9559965169E-01
3.1870E-02,8.9559965169E-01
3.1880E-02,8.9559965169E-01
3.1890E-02,8.9559965169E-01
3.1900E-02,8.9559965169E-01
3.1910E-02,8.9559965169E-01
3.1920E-02,8.9559965169E-01
3.1930E-02,8.9559965169E-01
3.1940E-02,8.9559965169E-01
3.1950E-02,8.9559965169E-01
3.1960E-02,8.9559965169E-01
3.1970E-02,8.9559965169E-01
3.1980E-02,8.9559965169E-01
3.1990E-02,8.9559965169E-01
3.2000E-02,8.9559965169E-01
3.2010E-02,8.9559965169E-01
3.2020E-02,8.9559965169E-01
3.2030E-02,8.9559965169E-01
3.2040E-02,8.9559965169E-01
3.2050E-02,8.9559965169E-01
3.2060E-02,8.9559965169E-01
3.2070E-02,8.9559965169E-01
3.2080E-02,8.9559965169E-01
3.2090E-02,8.9559965169E-01
3.2100E-02,8.9559965169E-01
3.2110E-02,8.9559965169E-01
3.2120E-02,8.9559965169E-01
3.2130E-02,8.9559965169E-01
3.2140E-02,8.9559965169E-01
3.2150E-02,8.9559965169E-01
3.2160E-02,8.9559965169E-01
3.2170E-02,8.9559965169E-01
3.2180E-02,8.9559965169E-01
3.2190E-02,8.9559965169E-01
3.2200E-02,8.9559965169E-01
3.2210E-02,8.9559965169E-01
3.2220E-02,8.9559965169E-01
3.2230E-02,8.9559965169E-01
3.2240E-02,8.9559965169E-01
3.2250E-02,8.9559965169E-01
3.2260E-02,8.9559965169E-01
3.2270E-02,8.9559965169E-01
3.2280E-02,8.9559965169E-01
3.2290E-02,8.9559965169E-01
3.2300E-02,8.9559965169E-01
3.2310E-02,8.9559965169E-01
3.2320E-02,8.9559965169E-01
3.2330E-02,8.9559965169E-01
3.2340E-02,8.9559965169E-01
3.2350E-02,8.9559965169E-01
3.2360E-02,8.9559965169E-01
3.2370E-02,8.9559965169E-01
3.2380E-02,8.9559965169E-01
3.2390E-02,8.9559965169E-01
3.2400E-02,8.9559965169E-01
3.2410E-02,8.9559965169E-01
3.2420E-02,8.9559965169E-01
3.2430E-02,8.9559965169E-01
3.2440E-02,8.9559965169E-01
3.2450E-02,8.9559965169E-01
3.2460E-02,8.9559965169E-01
3.2470E-02,8.9559965169E-01
3.2480E-02,8.9559965169E-01
3.2490E-02,8.9559965169E-01
3.2500E-02,8.9559965169E-01
3.2510E-02,8.9559965169E-01
3.2520E-02,8.9559965169E-01
3.2530E-02,8.9559965169E-01
3.2540E-02,8.9559965169E-01
3.2550E-02,8.9559965169E-01
3.2560E-02,8.9559965169E-01
3.2570E-02,8.9559965169E-01
3.2580E-02,8.9559965169E-01
3.2590E-02,8.9559965169E-01
3.2600E-02,8.9559965169E-01
3.2610E-02,8.9559965169E-01
3.2620E-02,8.9559965169E-01
3.2630E-02,8.9559965169E-01
3.2640E-02,8.9559965169E-01
3.2650E-02,8.9559965169E-01
3.2660E-02,8.9559965169E-01
3.2670E-02,8.9559965169E-01
3.2680E-02,8.9559965169E-01
3.2690E-02,8.9559965169E-01
3.2700E-02,8.9559965169E-01
3.2710E-02,8.9559965169E-01
3.2720E-02,8.9559965169E-01
3.2730E-02,8.9559965169E-01
3.2740E-02,8.9559965169E-01
3.2750E-02,8.9559965169E-01
3.2760E-02,8.9559965169E-01
3.2770E-02,8.9559965169E-01
3.2780E-02,8.9559965169E-01
3.2790E-02,8.9559965169E-01
3.2800E-02,8.9559965169E-01
3.2810E-02,8.9559965169E-01
3.2820E-02,8.9559965169E-01
3.2830E-02,8.9559965169E-01
3.2840E-02,8.9559965169E-01
3.2850E-02,8.9559965169E-01
3.2860E-02,8.9559965169E-01
3.2870E-02,8.9559965169E-01
3.2880E-02,8.9559965169E-01
3.2890E-02,8.9559965169E-01
3.2900E-02,8.9559965169E-01
3.2910E-02,8.9559965169E-01
3.2920E-02,8.9559965169E-01
3.2930E-02,8.9559965169E-01
3.2940E-02,8.9559965169E-01
3.2950E-02,8.9559722030E-01
3.2960E-02,8.9559965169E-01
3.2970E-02,8.9553234756E-01
3.2980E-02,8.9448525507E-01
3.2990E-02,8.9203130598E-01
3.3000E-02,8.9091812195E-01
3.3010E-02,8.8951385743E-01
3.3020E-02,8.8792603540E-01
3.3030E-02,8.8660781520E-01
3.3040E-02,8.8481980356E-01
3.3050E-02,8.8396456747E-01
3.3060E-02,8.8238008711E-01
3.3070E-02,8.8020089923E-01
3.3080E-02,8.7746184156E-01
3.3090E-02,8.7554913128E-01
3.3100E-02,8.7331584145E-01
3.3110E-02,8.6996539078E-01
3.3120E-02,8.6560695398E-01
3.3130E-02,8.6361871460E-01
3.3140E-02,8.6128761403E-01
3.3150E-02,8.5732891747E-01
