[],CH2[]
-5.9990E-03,-2.5504551919E+00
-5.9980E-03,-2.5504551919E+00
-5.9970E-03,-2.5504551919E+00
-5.9960E-03,-2.5504551919E+00
-5.9950E-03,-2.5504551919E+00
-5.9940E-03,-2.5504551919E+00
-5.9930E-03,-2.5504551919E+00
-5.9920E-03,-2.5504551919E+00
-5.9910E-03,-2.5504551919E+00
-5.9900E-03,-2.5504551919E+00
-5.9890E-03,-2.5504551919E+00
-5.9880E-03,-2.5504551919E+00
-5.9870E-03,-2.5504551919E+00
-5.9860E-03,-2.5504551919E+00
-5.9850E-03,-2.5504551919E+00
-5.9840E-03,-2.5504551919E+00
-5.9830E-03,-2.5504551919E+00
-5.9820E-03,-2.5504551919E+00
-5.9810E-03,-2.5504551919E+00
-5.9800E-03,-2.5504551919E+00
-5.9790E-03,-2.5504551919E+00
-5.9780E-03,-2.5504551919E+00
-5.9770E-03,-2.5504551919E+00
-5.9760E-03,-2.5504551919E+00
-5.9750E-03,-2.5504551919E+00
-5.9740E-03,-2.5504551919E+00
-5.9730E-03,-2.5504551919E+00
-5.9720E-03,-2.5504551919E+00
-5.9710E-03,-2.5504551919E+00
-5.9700E-03,-2.5504551919E+00
-5.9690E-03,-2.5504551919E+00
-5.9680E-03,-2.5504551919E+00
-5.9670E-03,-2.5504551919E+00
-5.9660E-03,-2.5504551919E+00
-5.9650E-03,-2.5504551919E+00
-5.9640E-03,-2.5504551919E+00
-5.9630E-03,-2.5504551919E+00
-5.9620E-03,-2.5504551919E+00
-5.9610E-03,-2.5504551919E+00
-5.9600E-03,-2.5504551919E+00
-5.9590E-03,-2.5504551919E+00
-5.9580E-03,-2.5504551919E+00
-5.9570E-03,-2.5504551919E+00
-5.9560E-03,-2.5504551919E+00
-5.9550E-03,-2.5504551919E+00
-5.9540E-03,-2.5504551919E+00
-5.9530E-03,-2.5504551919E+00
-5.9520E-03,-2.5504551919E+00
-5.9510E-03,-2.5504551919E+00
-5.9500E-03,-2.5504551919E+00
-5.9490E-03,-2.5504551919E+00
-5.9480E-03,-2.5504551919E+00
-5.9470E-03,-2.5504551919E+00
-5.9460E-03,-2.5504551919E+00
-5.9450E-03,-2.5504551919E+00
-5.9440E-03,-2.5504551919E+00
-5.9430E-03,-2.5504551919E+00
-5.9420E-03,-2.5504551919E+00
-5.9410E-03,-2.5504551919E+00
-5.9400E-03,-2.5504551919E+00
-5.9390E-03,-2.5504551919E+00
-5.9380E-03,-2.5504551919E+00
-5.9370E-03,-2.5504551919E+00
-5.9360E-03,-2.5504551919E+00
-5.9350E-03,-2.5504551919E+00
-5.9340E-03,-2.5504551919E+00
-5.9330E-03,-2.5504551919E+00
-5.9320E-03,-2.5504551919E+00
-5.9310E-03,-2.5504551919E+00
-5.9300E-03,-2.5504551919E+00
-5.9290E-03,-2.5504551919E+00
-5.9280E-03,-2.5504551919E+00
-5.9270E-03,-2.5504551919E+00
-5.9260E-03,-2.5504551919E+00
-5.9250E-03,-2.5504551919E+00
-5.9240E-03,-2.5504551919E+00
-5.9230E-03,-2.5504551919E+00
-5.9220E-03,-2.5504551919E+00
-5.9210E-03,-2.5504551919E+00
-5.9200E-03,-2.5504551919E+00
-5.9190E-03,-2.5504551919E+00
-5.9180E-03,-2.5504551919E+00
-5.9170E-03,-2.5504551919E+00
-5.9160E-03,-2.5504551919E+00
-5.9150E-03,-2.5504551919E+00
-5.9140E-03,-2.5504551919E+00
-5.9130E-03,-2.5504551919E+00
-5.9120E-03,-2.5504551919E+00
-5.9110E-03,-2.5504551919E+00
-5.9100E-03,-2.5504551919E+00
-5.9090E-03,-2.5504551919E+00
-5.9080E-03,-2.5504551919E+00
-5.9070E-03,-2.5504551919E+00
-5.9060E-03,-2.5504551919E+00
-5.9050E-03,-2.5504551919E+00
-5.9040E-03,-2.5504551919E+00
-5.9030E-03,-2.5504551919E+00
-5.9020E-03,-2.5504551919E+00
-5.9010E-03,-2.5504551919E+00
-5.9000E-03,-2.5504551919E+00
-5.8990E-03,-2.5504551919E+00
-5.8980E-03,-2.5504551919E+00
-5.8970E-03,-2.5504551919E+00
-5.8960E-03,-2.5504551919E+00
-5.8950E-03,-2.5504551919E+00
-5.8940E-03,-2.5504551919E+00
-5.8930E-03,-2.5504551919E+00
-5.8920E-03,-2.5504551919E+00
-5.8910E-03,-2.5504551919E+00
-5.8900E-03,-2.5504551919E+00
-5.8890E-03,-2.5504551919E+00
-5.8880E-03,-2.5504551919E+00
-5.8870E-03,-2.5504551919E+00
-5.8860E-03,-2.5504551919E+00
-5.8850E-03,-2.5504551919E+00
-5.8840E-03,-2.5504551919E+00
-5.8830E-03,-2.5504551919E+00
-5.8820E-03,-2.5504551919E+00
-5.8810E-03,-2.5504551919E+00
-5.8800E-03,-2.5504551919E+00
-5.8790E-03,-2.5504551919E+00
-5.8780E-03,-2.5504551919E+00
-5.8770E-03,-2.5504551919E+00
-5.8760E-03,-2.5504551919E+00
-5.8750E-03,-2.5504551919E+00
-5.8740E-03,-2.5504551919E+00
-5.8730E-03,-2.5504551919E+00
-5.8720E-03,-2.5504551919E+00
-5.8710E-03,-2.5504551919E+00
-5.8700E-03,-2.5504551919E+00
-5.8690E-03,-2.5504551919E+00
-5.8680E-03,-2.5504551919E+00
-5.8670E-03,-2.5504551919E+00
-5.8660E-03,-2.5504551919E+00
-5.8650E-03,-2.5504551919E+00
-5.8640E-03,-2.5504551919E+00
-5.8630E-03,-2.5504551919E+00
-5.8620E-03,-2.5504551919E+00
-5.8610E-03,-2.5504551919E+00
-5.8600E-03,-2.5504551919E+00
-5.8590E-03,-2.5504551919E+00
-5.8580E-03,-2.5504551919E+00
-5.8570E-03,-2.5504551919E+00
-5.8560E-03,-2.5504551919E+00
-5.8550E-03,-2.5504551919E+00
-5.8540E-03,-2.5504551919E+00
-5.8530E-03,-2.5504551919E+00
-5.8520E-03,-2.5504551919E+00
-5.8510E-03,-2.5504551919E+00
-5.8500E-03,-2.5504551919E+00
-5.8490E-03,-2.5504551919E+00
-5.8480E-03,-2.5504551919E+00
-5.8470E-03,-2.5504551919E+00
-5.8460E-03,-2.5504551919E+00
-5.8450E-03,-2.5504551919E+00
-5.8440E-03,-2.5504551919E+00
-5.8430E-03,-2.5504551919E+00
-5.8420E-03,-2.5504551919E+00
-5.8410E-03,-2.5504551919E+00
-5.8400E-03,-2.5504551919E+00
-5.8390E-03,-2.5504551919E+00
-5.8380E-03,-2.5504551919E+00
-5.8370E-03,-2.5504551919E+00
-5.8360E-03,-2.5504551919E+00
-5.8350E-03,-2.5504551919E+00
-5.8340E-03,-2.5504551919E+00
-5.8330E-03,-2.5504551919E+00
-5.8320E-03,-2.5504551919E+00
-5.8310E-03,-2.5504551919E+00
-5.8300E-03,-2.5504551919E+00
-5.8290E-03,-2.5504551919E+00
-5.8280E-03,-2.5504551919E+00
-5.8270E-03,-2.5504551919E+00
-5.8260E-03,-2.5504551919E+00
-5.8250E-03,-2.5504551919E+00
-5.8240E-03,-2.5504551919E+00
-5.8230E-03,-2.5504551919E+00
-5.8220E-03,-2.5504551919E+00
-5.8210E-03,-2.5504551919E+00
-5.8200E-03,-2.5504551919E+00
-5.8190E-03,-2.5504551919E+00
-5.8180E-03,-2.5504551919E+00
