[],CH1[]
-7.3390E-02,-2.5727129139E+00
-7.3380E-02,-2.5727129139E+00
-7.3370E-02,-2.5727129139E+00
-7.3360E-02,-2.5727129139E+00
-7.3350E-02,-2.5727129139E+00
-7.3340E-02,-2.5727129139E+00
-7.3330E-02,-2.5727129139E+00
-7.3320E-02,-2.5727129139E+00
-7.3310E-02,-2.5727129139E+00
-7.3300E-02,-2.5727129139E+00
-7.3290E-02,-2.5727129139E+00
-7.3280E-02,-2.5727129139E+00
-7.3270E-02,-2.5727129139E+00
-7.3260E-02,-2.5727129139E+00
-7.3250E-02,-2.5727129139E+00
-7.3240E-02,-2.5727129139E+00
-7.3230E-02,-2.5727129139E+00
-7.3220E-02,-2.5727129139E+00
-7.3210E-02,-2.5727129139E+00
-7.3200E-02,-2.5727129139E+00
-7.3190E-02,-2.5727129139E+00
-7.3180E-02,-2.5727129139E+00
-7.3170E-02,-2.5727129139E+00
-7.3160E-02,-2.5727129139E+00
-7.3150E-02,-2.5727129139E+00
-7.3140E-02,-2.5727129139E+00
-7.3130E-02,-2.5727129139E+00
-7.3120E-02,-2.5727129139E+00
-7.3110E-02,-2.5727129139E+00
-7.3100E-02,-2.5727129139E+00
-7.3090E-02,-2.5727129139E+00
-7.3080E-02,-2.5727129139E+00
-7.3070E-02,-2.5727129139E+00
-7.3060E-02,-2.5727129139E+00
-7.3050E-02,-2.5727129139E+00
-7.3040E-02,-2.5727129139E+00
-7.3030E-02,-2.5727129139E+00
-7.3020E-02,-2.5727129139E+00
-7.3010E-02,-2.5727129139E+00
-7.3000E-02,-2.5727129139E+00
-7.2990E-02,-2.5727129139E+00
-7.2980E-02,-2.5727129139E+00
-7.2970E-02,-2.5727129139E+00
-7.2960E-02,-2.5727129139E+00
-7.2950E-02,-2.5727129139E+00
-7.2940E-02,-2.5727129139E+00
-7.2930E-02,-2.5727129139E+00
-7.2920E-02,-2.5727129139E+00
-7.2910E-02,-2.5727129139E+00
-7.2900E-02,-2.5727129139E+00
-7.2890E-02,-2.5727129139E+00
-7.2880E-02,-2.5727129139E+00
-7.2870E-02,-2.5727129139E+00
-7.2860E-02,-2.5727129139E+00
-7.2850E-02,-2.5727129139E+00
-7.2840E-02,-2.5727129139E+00
-7.2830E-02,-2.5727129139E+00
-7.2820E-02,-2.5727129139E+00
-7.2810E-02,-2.5727129139E+00
-7.2800E-02,-2.5727129139E+00
-7.2790E-02,-2.5727129139E+00
-7.2780E-02,-2.5727129139E+00
-7.2770E-02,-2.5727129139E+00
-7.2760E-02,-2.5727129139E+00
-7.2750E-02,-2.5727129139E+00
-7.2740E-02,-2.5727129139E+00
-7.2730E-02,-2.5727129139E+00
-7.2720E-02,-2.5727129139E+00
-7.2710E-02,-2.5727129139E+00
-7.2700E-02,-2.5727129139E+00
-7.2690E-02,-2.5727129139E+00
-7.2680E-02,-2.5727129139E+00
-7.2670E-02,-2.5727129139E+00
-7.2660E-02,-2.5727129139E+00
-7.2650E-02,-2.5727129139E+00
-7.2640E-02,-2.5727129139E+00
-7.2630E-02,-2.5727129139E+00
-7.2620E-02,-2.5727129139E+00
-7.2610E-02,-2.5727129139E+00
-7.2600E-02,-2.5727129139E+00
-7.2590E-02,-2.5727129139E+00
-7.2580E-02,-2.5727129139E+00
-7.2570E-02,-2.5727129139E+00
-7.2560E-02,-2.5727129139E+00
-7.2550E-02,-2.5727129139E+00
-7.2540E-02,-2.5727129139E+00
-7.2530E-02,-2.5727129139E+00
-7.2520E-02,-2.5727129139E+00
-7.2510E-02,-2.5727129139E+00
-7.2500E-02,-2.5727129139E+00
-7.2490E-02,-2.5727129139E+00
-7.2480E-02,-2.5727129139E+00
-7.2470E-02,-2.5727129139E+00
-7.2460E-02,-2.5727129139E+00
-7.2450E-02,-2.5727129139E+00
-7.2440E-02,-2.5727129139E+00
-7.2430E-02,-2.5727129139E+00
-7.2420E-02,-2.5727129139E+00
-7.2410E-02,-2.5727129139E+00
-7.2400E-02,-2.5727129139E+00
-7.2390E-02,-2.5727129139E+00
-7.2380E-02,-2.5727129139E+00
-7.2370E-02,-2.5727129139E+00
-7.2360E-02,-2.5727129139E+00
-7.2350E-02,-2.5727129139E+00
-7.2340E-02,-2.5727129139E+00
-7.2330E-02,-2.5727129139E+00
-7.2320E-02,-2.5727129139E+00
-7.2310E-02,-2.5727129139E+00
-7.2300E-02,-2.5727129139E+00
-7.2290E-02,-2.5727129139E+00
-7.2280E-02,-2.5727129139E+00
-7.2270E-02,-2.5727129139E+00
-7.2260E-02,-2.5727129139E+00
-7.2250E-02,-2.5727129139E+00
-7.2240E-02,-2.5727129139E+00
-7.2230E-02,-2.5727129139E+00
-7.2220E-02,-2.5727129139E+00
-7.2210E-02,-2.5727129139E+00
-7.2200E-02,-2.5727129139E+00
-7.2190E-02,-2.5727129139E+00
-7.2180E-02,-2.5727129139E+00
-7.2170E-02,-2.5727129139E+00
-7.2160E-02,-2.5727129139E+00
-7.2150E-02,-2.5727129139E+00
-7.2140E-02,-2.5727129139E+00
-7.2130E-02,-2.5727129139E+00
-7.2120E-02,-2.5727129139E+00
-7.2110E-02,-2.5727129139E+00
-7.2100E-02,-2.5727129139E+00
-7.2090E-02,-2.5727129139E+00
-7.2080E-02,-2.5727129139E+00
-7.2070E-02,-2.5727129139E+00
-7.2060E-02,-2.5727129139E+00
-7.2050E-02,-2.5727129139E+00
