[],CH2[]
-2.9995E-02,1.2507753610E+00
-2.9990E-02,1.2507753610E+00
-2.9985E-02,1.2507753610E+00
-2.9980E-02,1.2507753610E+00
-2.9975E-02,1.2507753610E+00
-2.9970E-02,1.2507753610E+00
-2.9965E-02,1.2507753610E+00
-2.9960E-02,1.2507753610E+00
-2.9955E-02,1.2507753610E+00
-2.9950E-02,1.2507753610E+00
-2.9945E-02,1.2507753610E+00
-2.9940E-02,1.2507753610E+00
-2.9935E-02,1.2507753610E+00
-2.9930E-02,1.2507753610E+00
-2.9925E-02,1.2507753610E+00
-2.9920E-02,1.2507753610E+00
-2.9915E-02,1.2507753610E+00
-2.9910E-02,1.2507753610E+00
-2.9905E-02,1.2507753610E+00
-2.9900E-02,1.2507753610E+00
-2.9895E-02,1.2507753610E+00
-2.9890E-02,1.2507753610E+00
-2.9885E-02,1.2507753610E+00
-2.9880E-02,1.2507753610E+00
-2.9875E-02,1.2507753610E+00
-2.9870E-02,1.2507753610E+00
-2.9865E-02,1.2507753610E+00
-2.9860E-02,1.2507753610E+00
-2.9855E-02,1.2507753610E+00
-2.9850E-02,1.2507753610E+00
-2.9845E-02,1.2507753610E+00
-2.9840E-02,1.2507753610E+00
-2.9835E-02,1.2507753610E+00
-2.9830E-02,1.2507753610E+00
-2.9825E-02,1.2507753610E+00
-2.9820E-02,1.2507753610E+00
-2.9815E-02,1.2507753610E+00
-2.9810E-02,1.2507753610E+00
-2.9805E-02,1.2507753610E+00
-2.9800E-02,1.2507753610E+00
-2.9795E-02,1.2507753610E+00
-2.9790E-02,1.2507753610E+00
-2.9785E-02,1.2507753610E+00
-2.9780E-02,1.2507753610E+00
-2.9775E-02,1.2507753610E+00
-2.9770E-02,1.2507753610E+00
-2.9765E-02,1.2507753610E+00
-2.9760E-02,1.2507753610E+00
-2.9755E-02,1.2507753610E+00
-2.9750E-02,1.2507753610E+00
-2.9745E-02,1.2507753610E+00
-2.9740E-02,1.2507753610E+00
-2.9735E-02,1.2507753610E+00
-2.9730E-02,1.2507753610E+00
-2.9725E-02,1.2507753610E+00
-2.9720E-02,1.2507753610E+00
-2.9715E-02,1.2507753610E+00
-2.9710E-02,1.2507753610E+00
-2.9705E-02,1.2507753610E+00
-2.9700E-02,1.2507753610E+00
-2.9695E-02,1.2507753610E+00
-2.9690E-02,1.2507753610E+00
-2.9685E-02,1.2507753610E+00
-2.9680E-02,1.2507753610E+00
-2.9675E-02,1.2507753610E+00
-2.9670E-02,1.2507753610E+00
-2.9665E-02,1.2507753610E+00
-2.9660E-02,1.2507753610E+00
-2.9655E-02,1.2507753610E+00
-2.9650E-02,1.2507753610E+00
-2.9645E-02,1.2507753610E+00
-2.9640E-02,1.2507753610E+00
-2.9635E-02,1.2507753610E+00
-2.9630E-02,1.2507753610E+00
-2.9625E-02,1.2507753610E+00
-2.9620E-02,1.2507753610E+00
-2.9615E-02,1.2507753610E+00
-2.9610E-02,1.2507753610E+00
-2.9605E-02,1.2507753610E+00
